AmountSpend,CardType
203.72,3
0,3
0,3
530.22,3
104.54,3
165.54,3
0,3
887.37,3
234.55,3
0,3
248.77,3
179.63,3
0,3
179.19,3
125.99,3
179.37,3
220.05,3
483.77,3
147.27,3
50.06,3
385.77,3
0,3
0,3
113.2,3
405.35,3
306.35,3
77.51,3
292.38,3
355.61,3
306.3,3
277.49,3
0,3
109.16,3
57.55,3
130.95,3
429.84,3
83.76,3
533.43,3
138.3,3
0,3
141.56,3
0,3
290.8,3
181.61,3
141.24,3
247.25,3
131.31,3
390.36,3
94.43,3
43.58,3
225.63,3
0,3
0,3
324.32,3
77.24,3
94.63,3
290.37,3
528.12,3
700.63,3
48.66,3
704.17,3
124.2,3
108.18,3
295.88,3
130.88,3
67.62,3
0,3
575.06,3
217.38,3
255.4,3
532.25,3
248.17,3
178.96,3
205.75,3
279.24,3
127.2,3
61.69,3
155.1,3
69.18,3
115.35,3
32.32,3
0,3
0,3
103.06,3
72.53,3
725.88,3
100.66,3
306.15,3
350.66,3
148.85,3
884.03,3
55.23,3
0,3
475.2,3
150.46,3
63.01,3
262.39,3
341.02,3
0,3
64.7,3
409.02,3
285.3,3
505.42,3
224.88,3
212.31,3
0,3
59.79,3
141.41,3
106.39,3
81.2,3
333.29,3
126.5,3
0,3
137.41,3
88.22,3
830.64,3
113.05,3
340.99,3
460.42,3
125.43,3
833.19,3
0,3
391.69,3
231.6,3
177.38,3
319.63,3
0,3
0,3
630.55,3
101.71,3
0,3
92.46,3
172.41,3
95.38,3
78.91,3
0,3
121.44,3
366.29,3
0,3
44.3,3
773,3
0,3
218.68,3
131.35,3
209.64,3
224.08,3
147.34,3
189.31,3
273.93,3
71.11,3
148.96,3
0,3
232.24,3
258.2,3
223.89,3
379.14,3
0,3
563.73,3
487.18,3
0,3
52.82,3
81.5,3
543.35,3
53.52,3
82.81,3
337.75,3
261.94,3
727.52,3
398.6,3
0,3
188.16,3
0,3
173.83,3
174.81,3
306.21,3
572.16,3
205.49,3
152.27,3
168.88,3
282.09,3
302.69,3
527.49,3
200.06,3
96.53,3
71.96,3
354.64,3
448.68,3
260.51,3
234.06,3
172.78,3
153.1,3
77.72,3
174.68,3
541.24,3
154.93,3
80.24,3
451.38,3
162.28,3
269.18,3
230.38,3
476.61,3
286.48,3
0,3
186.22,3
105.88,3
407.62,3
249.92,3
516.18,3
0,3
138.54,3
505.29,3
252.49,3
216.68,3
355.83,3
291.64,3
394.78,3
210.79,3
0,3
0,3
226.4,3
229.95,3
146.65,3
0,3
219.09,3
87.21,3
259.74,3
236.61,3
157.92,3
0,3
121.31,3
248.67,3
103.81,3
0,3
472.74,3
269.59,3
83.03,3
0,3
144.88,3
454.44,3
220.68,3
774.74,3
482.21,3
0,3
635.86,3
347.72,3
289.73,3
169.81,3
1009,3
214.18,3
253.43,3
437.29,3
164.85,3
0,3
0,3
74.29,3
317.88,3
286.86,3
546.59,3
0,3
228.73,3
342.57,3
209.47,3
195.32,3
101.36,3
180.15,3
457.79,3
123.17,3
341.53,3
285.2,3
108.66,3
61.92,3
416.6,3
0,3
0,3
123.22,3
321.91,3
251.12,3
139.13,3
559.17,3
105.78,3
728.83,3
206.62,3
203.91,3
0,3
148.9,3
556.79,3
134.12,3
114.7,3
265.26,3
210.33,3
391.8,3
125.67,3
342.36,3
70.84,3
513.56,3
430.59,3
139.98,3
677.83,3
294.73,3
167.5,3
483.53,3
352.49,3
323.46,3
227.79,3
183.65,3
395.56,3
337.68,3
328.91,3
269.27,3
160.21,3
647.09,3
148.03,3
108.8,3
147.61,3
291.95,3
275.84,3
215.89,3
235.86,3
703.84,3
241.48,3
517.65,3
215.97,3
106.7,3
189.37,3
385.54,3
741.56,3
137.59,3
488.07,3
231.63,3
450.04,3
596.51,3
232.23,3
519.52,3
297.61,3
288.2,3
712.94,3
236.12,3
219.09,3
763.94,3
175.15,3
392.48,3
248.88,3
511.28,3
522.48,3
89.61,3
546.49,3
291.16,3
182.92,3
594.85,3
197.84,3
53.65,3
491.86,3
322.14,3
549.87,3
160.39,3
511.64,3
503.46,3
0,3
473.23,3
176.24,3
491.79,3
416,3
143.99,3
216.03,3
292.8,3
1123.46,3
155.7,3
260.85,3
95.43,3
303.99,3
185.4,3
115.24,3
106.55,3
88.32,3
188.25,3
362.83,3
324.54,3
532.09,3
0,3
187.1,3
402.08,3
132.16,3
353.11,3
208.12,3
207.27,3
913.62,3
127.13,3
143.33,3
574.23,3
376.23,3
640.16,3
0,3
0,3
422.34,3
220.31,3
811.67,3
385.1,3
471.9,3
357.68,3
321.24,3
416.94,3
734.04,3
485.29,3
574.83,3
442.75,3
575.12,3
407.87,3
377.28,3
328.17,3
184.74,3
823.44,3
111.96,3
0,3
289.23,3
49.66,1
78.85,1
325.59,1
391.73,1
57.35,1
0,1
0,1
297.68,1
187.84,1
96.38,1
144.2,1
322.4,1
77.2,1
0,1
0,1
0,1
28.21,1
139.43,1
136.17,1
0,1
54.98,1
0,1
110.79,1
106.36,1
301.81,1
64.73,1
0,1
53.44,1
0,1
0,1
0,1
155.79,1
252.3,1
173.72,1
0,1
223.45,1
0,1
151.04,1
0,1
0,1
267.58,1
456.25,1
0,1
0,1
0,1
65.09,1
65.99,1
95.13,1
149.69,1
0,1
182.82,1
459.53,1
119.98,1
0,1
0,1
70.78,1
304.93,1
143.37,1
106.27,1
0,1
0,1
36.92,1
0,1
0,1
0,1
209.09,1
0,1
703.7,1
0,1
116.99,1
58.02,1
443.56,1
356.1,1
0,1
300.77,1
0,1
42.75,1
0,1
113.9,1
0,1
409.83,1
86.08,1
116.29,1
0,1
96.35,1
248.4,1
132.39,1
143.18,1
196.35,1
0,1
91.8,1
215.62,1
96.17,1
121.46,1
348.17,1
341.68,1
245.64,1
0,1
0,1
0,1
0,1
169.21,1
0,1
0,1
77.14,1
0,1
208.98,1
263.34,1
0,1
76.14,1
136.16,1
133.17,1
596.72,1
667.45,1
278.96,1
167.19,1
0,1
264.03,1
390.88,1
147.54,1
323.5,1
423.53,1
576.26,1
0,1
0,1
210.75,1
296.32,1
93.87,1
203.89,1
0,1
195.8,1
342.01,1
110.88,1
625.31,1
69.18,1
312.08,1
75.58,1
585.41,1
0,1
0,1
355.26,1
47.71,1
69.32,1
164.07,1
555,1
505.69,1
0,1
98.89,1
781.02,1
311.13,1
389.75,1
390.45,1
0,1
335.13,1
432.83,1
383.08,1
0,1
273.71,1
144.61,1
87.1,1
276.16,1
237.95,1
277.15,1
347.52,1
0,1
452.53,1
149.35,1
0,1
189.21,1
0,1
456.98,1
101.87,1
374.51,1
165.51,1
187.73,1
170.33,1
807.92,1
273.41,1
352.91,1
53.92,1
0,1
178.64,1
123.96,1
358.18,1
115.64,1
333.27,1
414.03,1
669.29,1
131.15,1
244.83,1
234.34,1
0,1
240.04,1
240.02,1
106.42,1
225.65,1
683.76,1
160.69,1
608.23,1
396.12,1
222.9,1
0,1
445.82,1
275.74,1
324.22,1
531.95,1
0,1
0,1
117.59,1
0,1
609.34,1
165.58,1
470.06,1
451.85,1
515.11,1
266.9,1
107.84,1
155.47,1
273,1
0,1
439.22,1
75.28,1
80.74,1
0,1
234.23,1
516.86,1
0,1
0,1
949.57,1
164.79,1
267.44,1
0,1
418.91,1
171.84,1
0,1
282.32,1
0,1
289,1
0,1
103.61,1
148.87,2
522.07,2
307.18,2
423.07,2
58.51,2
418.87,2
636.78,2
251.23,2
438.58,2
545.7,2
141.47,2
854.87,2
128.39,2
0,2
99.23,2
329.43,2
299.67,2
131.1,2
731.61,2
387.26,2
175.85,2
491.86,2
538.08,2
329.99,2
405.38,2
253.45,2
935.58,2
127.08,2
587.44,2
386.47,2
68.61,2
760.79,2
142.48,2
140.09,2
338.67,2
229.78,2
346.06,2
121.96,2
441.17,2
505.85,2
340.28,2
797.49,2
158.77,2
198.31,2
91.52,2
80.34,2
781.66,2
75.12,2
148.73,2
316.84,2
125.85,2
719.84,2
115.08,2
0,2
661.88,2
295.89,2
320.29,2
345.45,2
317.08,2
776.85,2
375.09,2
945.75,2
610.24,2
292.91,2
202.83,2
152.05,2
687.32,2
305.89,2
391.36,2
133.54,2
151.77,2
464.42,2
115.1,2
399.29,2
804.95,2
207.08,2
250.46,2
399.66,2
615.24,2
395.67,2
263.58,2
204.44,2
119.1,2
606.72,2
197.91,2
306.85,2
506.41,2
134.1,2
897.8,2
450.69,2
107.56,2
958.46,2
317.69,2
204.12,2
416.88,2
124.92,2
715.39,2
328.57,2
266.31,2
276.43,2
271.57,2
991.27,2
173.91,2
172.71,2
313.75,2
153.75,2
417.43,2
429.68,2
181.34,2
452.8,2
353.82,2
1015.43,2
288.83,2
639.29,2
385.61,2
120.32,2
591.85,2
375.41,2
134.07,2
157.2,2
247.93,3
630.43,3
0,3
940.5,3
279.52,3
105.41,3
0,3
458.39,3
545.19,3
93.29,3
175.81,3
688.87,3
496.81,3
702.98,3
556.44,3
78.55,3
95.42,3
140.16,3
765.27,3
566.54,3
229.46,3
107.72,3
302.15,3
290.36,3
281.41,3
77.51,3
357.87,3
0,3
606.44,3
289.23,3
169.58,3
225.44,3
561.68,3
300.99,3
498.99,3
377.21,3
165.9,3
143.16,3
0,3
222.09,3
245.96,3
353.38,3
218.4,3
330.29,3
262.27,3
0,3
251.28,3
115.66,3
741.34,3
407.83,3
368.34,3
368.72,3
150.64,3
135.95,3
0,3
151.91,3
893.25,3
500.07,3
151.29,3
341.33,3
82.46,3
421.74,3
144.88,3
149.36,3
263.18,3
220.77,3
0,3
526.14,3
154.86,3
415.49,3
231.75,3
175.28,3
0,3
180.26,3
370.05,3
160.62,3
74.27,3
374.74,3
128.47,3
318.84,3
312.59,3
81.49,3
0,3
309.35,3
90.62,3
358.79,3
50.22,3
0,3
0,3
238.23,3
175.61,3
209.92,3
249.47,3
0,3
116.28,3
188.3,3
254.95,3
138.06,3
262.31,3
329.32,3
254.39,3
0,3
306.12,3
212.36,3
444.29,3
72.75,3
136.73,3
277.41,3
263.51,3
190.99,3
299.21,3
860.06,3
109.17,3
447.01,3
547.45,3
96.61,3
183.55,3
190.11,3
237.37,3
272.92,3
348.43,3
184.4,3
196.7,3
457.96,3
79.78,3
112.46,3
75.04,3
0,3
152.28,3
280.02,3
203.42,3
81.92,3
323.61,3
373.55,3
195.89,3
0,3
144.59,3
348.26,3
0,3
116.75,3
0,3
147.37,3
126.19,3
0,3
0,3
151,3
208.75,3
51.96,3
0,3
272.48,3
245.22,3
89.2,3
63.56,3
0,3
101.96,3
47.2,3
277.28,3
266.63,3
0,3
0,3
383.73,3
82.14,3
231.98,3
0,3
149.44,3
0,3
433.33,3
358.03,3
0,3
0,3
159.31,3
0,3
445.65,3
115.51,3
250.81,3
47.49,3
488.12,3
0,3
144.32,3
205.03,3
160.26,3
0,3
0,3
640.97,3
116.52,3
225.61,3
502.27,3
58.77,3
235.48,3
279.77,3
87.04,3
177.57,3
57.28,3
0,3
233.55,3
0,3
249.09,3
326.65,3
163.46,3
290.92,3
76.92,3
123.88,3
53.67,3
0,3
0,3
224.42,3
0,3
0,3
0,3
168.76,3
106.94,3
0,3
0,3
0,3
206.84,3
50.69,3
216.62,3
0,3
173.23,3
0,3
309.66,3
211.74,3
75.06,3
168.67,3
671.79,3
75.18,3
534.99,3
0,3
234.07,3
0,3
271.68,3
173.2,3
0,3
0,3
268.01,3
0,3
144.07,3
0,3
0,3
228.77,3
0,5
75.94,5
0,5
456.36,5
87.64,5
145.05,5
0,5
0,5
398.02,5
190.5,5
60.88,5
0,5
0,5
169.95,5
62.44,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
58.07,5
0,5
0,5
0,5
217.05,5
0,5
0,5
0,5
56.78,5
0,5
67.72,5
0,5
102.05,5
0,5
169.37,5
0,5
0,5
0,5
0,5
790.92,5
0,5
0,5
182.54,5
94.76,5
172.52,5
66.51,5
0,5
54.87,5
0,5
0,5
55.82,5
0,5
67.78,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
62.13,5
0,5
96.04,5
0,5
320.77,5
0,5
0,5
104.59,5
0,5
104.92,5
0,5
0,5
0,5
0,5
0,5
291.83,5
0,5
0,5
0,5
144.23,5
306.25,5
0,5
0,5
138.33,5
158.58,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
35.83,5
0,5
198.15,5
0,5
0,5
247.42,5
0,5
0,5
0,5
0,5
315.24,5
0,5
0,5
0,5
149.55,5
40.38,5
0,5
0,5
89.97,5
0,5
63.38,5
0,5
0,5
0,5
491.87,1
265.55,1
130.71,1
565.58,1
277.37,1
171.19,1
36.76,1
162.01,1
124.23,1
416.82,1
248.5,1
0,1
134.96,1
312.52,1
0,1
348.47,1
0,1
256.23,1
399.51,1
391.62,1
201.07,1
198.41,1
222.67,1
173.01,1
385.34,1
288.91,1
219.58,1
63.89,1
130.08,1
83.99,1
90.56,1
565.8,1
290.72,1
226.58,1
319.76,1
59.74,1
146.08,1
0,1
0,1
564.47,1
190.34,1
265.97,1
151.7,1
172.44,1
0,1
0,1
0,1
183.94,1
191.19,1
0,1
95.32,1
539.98,1
58.09,1
382.37,1
261.86,1
299.65,1
637.44,1
160.96,1
176.15,1
179.74,1
79.74,1
54.53,1
283.22,1
281.3,1
0,1
391.76,1
198.36,1
132.01,1
255.83,1
0,1
136.92,1
436.48,1
240.66,1
358.36,1
172.17,1
371.97,1
408.03,1
0,1
0,1
217.11,1
0,1
155.34,1
398.39,1
354.71,1
139.84,1
162.05,1
0,1
281.67,1
0,1
183,1
336.14,1
118.38,1
344.2,1
296.39,1
118.45,1
54.42,1
329.13,1
70.31,1
0,1
208.52,1
203.1,1
506.31,1
224.78,1
0,1
389.78,1
0,1
0,1
111.92,1
705.07,1
67.61,1
303.89,1
149.41,1
390.78,1
109.06,1
132.46,1
341.44,1
60.95,1
265.24,1
249.29,1
163.03,1
0,1
81.1,1
137.51,1
499.91,1
89.82,1
0,1
410.02,1
221.11,1
348.67,1
0,1
0,1
73.82,1
297.62,1
0,1
0,1
0,1
0,1
178.62,1
0,1
402.56,1
247.17,1
337.91,1
0,1
485.95,1
216.32,1
0,1
72.51,1
238.69,1
0,1
89.31,1
49.01,1
165.44,1
0,1
438.28,1
169.63,1
0,1
0,1
145.82,1
0,1
0,1
82.59,1
0,1
361.31,1
0,1
327.63,1
0,1
264.4,1
0,1
0,1
442.95,1
0,1
557.97,1
0,1
0,1
0,1
0,1
0,1
0,1
154.91,1
87.17,1
0,1
135.18,1
439.06,1
0,1
0,1
0,1
0,1
194.02,1
148.49,1
227.09,1
0,1
339.94,1
161.63,1
0,1
86.31,1
161.74,1
65.16,1
145.31,1
108.07,1
0,1
168.03,1
233.62,1
99.64,1
288.29,1
0,1
155.91,1
651.08,1
105.11,1
298.91,1
0,1
66.32,1
126.11,1
343.96,1
392.28,1
697.92,1
139.79,1
169.06,1
119.71,1
0,1
153.44,1
0,1
381.6,1
0,1
0,1
0,1
0,1
584.45,1
392.89,1
210.21,1
0,1
197.33,1
577.31,1
172.18,1
0,1
213.74,1
51.02,1
37.85,1
0,1
0,1
0,1
100.12,3
784.25,3
178.92,3
480.38,3
271.46,3
211.06,3
595.23,3
229.36,3
139.44,3
116.05,3
332.21,3
721.53,3
186.85,3
161.11,3
197.21,3
0,3
970.67,3
104.66,3
413.12,3
200.65,3
186.69,3
306.9,3
101.48,3
179.76,3
398.44,3
132.64,3
197.37,3
142.47,3
246.29,3
398.49,3
231.04,3
491.36,3
105.56,3
484.92,3
513.43,3
290.03,3
747.47,3
0,3
358.22,3
161.89,3
209.05,3
357.5,3
410.91,3
0,3
227.23,3
421.59,3
344,3
732.15,3
369.3,3
262.51,3
53.81,3
353.96,3
452.34,3
0,3
369.76,3
387.59,3
80.43,3
0,3
335.67,3
285.17,3
318.98,3
750.85,3
296.89,3
158.55,3
107.36,3
0,3
270.82,3
0,3
158.39,3
172.9,3
54.73,3
572.49,3
146.35,3
253.61,3
260.75,3
194.84,3
761.9,3
0,3
214.86,3
253.34,3
171.17,3
428.1,3
353.62,3
151.91,3
198.5,3
212.46,3
437.22,3
0,3
471.71,3
181.19,3
380.37,3
547.59,3
187.36,3
0,3
273.2,3
43.69,3
166.73,3
59.95,3
186.82,3
316.08,3
324.98,3
126.69,3
91.73,3
121.27,3
392.09,3
264.93,3
226.67,3
66.58,3
225.64,3
261.13,3
113.63,3
181.98,3
156.52,3
301.54,3
197.73,3
64.33,3
660.46,3
444.88,3
294.63,3
283.91,3
60.97,2
569.9,2
0,2
200.84,2
290.9,2
0,2
329.18,2
0,2
0,2
194.34,2
0,2
359.93,2
0,2
381.76,2
175.2,2
137.25,2
518.56,2
0,2
0,2
0,2
135.89,2
0,2
0,2
0,2
155.72,2
0,2
418.8,2
0,2
0,2
496.63,2
62.98,2
295.03,2
0,2
0,2
171.82,2
0,2
484.75,2
106.62,2
143.78,2
224.6,2
0,2
209.2,2
147.21,2
0,2
235.69,2
0,2
638.94,2
0,2
278.62,2
71.74,2
0,2
754.9,2
0,2
0,2
336.65,2
0,2
179.13,2
0,2
0,2
96,2
0,2
499.77,2
0,2
0,2
0,2
0,2
262.65,2
0,2
121.19,2
321.55,2
249.55,2
511.15,2
79.79,2
359.93,2
93.94,2
0,2
160.17,2
0,2
0,2
59.24,2
0,2
372.72,2
70.32,2
113.33,2
0,2
80.47,2
643.11,2
0,2
0,2
54.46,2
0,2
117.22,2
0,2
0,2
66.19,2
0,2
243.39,2
0,2
155.64,2
275.82,2
0,2
597.58,2
0,2
339.06,2
0,2
60.87,2
213.55,2
0,2
0,2
71.91,2
0,2
356.81,2
0,2
0,2
0,2
103.05,2
322.68,2
0,2
162.19,2
161.8,2
0,3
178.14,3
0,3
526.64,3
71.91,3
128.02,3
243.22,3
125.08,3
352.75,3
336.14,3
99.07,3
274.71,3
0,3
712.16,3
0,3
71.92,3
162.73,3
100.02,3
195.72,3
76.68,3
0,3
408.18,3
88.93,3
242.81,3
123.12,3
232.86,3
701.27,3
70.39,3
380.11,3
298.72,3
0,3
484.27,3
0,3
111.91,3
235.88,3
232.34,3
135.89,3
0,3
0,3
0,3
212.3,3
375.21,3
52.82,3
592.99,3
87.3,3
237.18,3
46.81,3
0,3
602.68,3
248.69,3
131.77,3
260.24,3
0,3
0,3
235.28,3
80.69,3
90.11,3
0,3
545.6,3
258.48,3
51.47,3
671.18,3
235.98,3
165.93,3
552.31,3
165.64,3
759.81,3
95.15,3
346.28,3
472.62,3
0,3
0,3
233.73,3
696.14,3
283.74,3
114.14,3
253.73,3
131.06,3
360.19,3
0,3
450.77,3
320.2,3
270.07,3
0,3
52.72,3
0,3
160.25,3
0,3
107.75,3
148.67,3
0,3
438.85,3
0,3
0,3
162.42,3
0,3
256.69,3
0,3
0,3
103.39,3
130.94,3
258.86,3
110.48,3
329.92,3
189.6,3
148.43,3
739.09,3
639.05,3
265.13,3
67.96,3
415.04,3
667.61,3
0,3
371.51,3
233.73,3
152.72,3
436.15,3
107.31,3
0,3
287.11,3
46.58,3
582.33,3
298.53,3
164.35,3
57.08,3
65.79,3
0,3
0,3
224.34,3
0,3
0,3
158.7,3
0,3
0,3
803.66,3
84.83,3
555.89,3
225.54,3
0,3
0,3
55.42,3
541.75,3
0,3
621.54,3
211.92,3
64.77,3
471.47,3
0,3
109.16,3
0,3
0,3
784.53,3
186.82,3
0,3
158.73,3
0,3
44.77,3
0,3
989.21,3
192.92,3
365.73,3
312.71,3
0,3
968.2,3
0,3
47.2,3
66.2,3
377.88,3
0,3
146.18,3
87.48,3
243.52,3
90.69,3
0,3
376.52,3
60.67,3
474.69,3
66.27,3
194.66,3
0,3
110.94,3
290.18,3
149.35,3
113.15,3
0,3
77.32,3
128.93,3
258.93,3
138.25,3
96.7,3
248.62,3
221.69,3
139.24,3
165.93,3
181.82,3
0,3
495.51,3
0,3
174.37,3
301.03,3
165.02,3
160.41,3
693.9,3
0,3
56.89,3
0,3
565.61,3
127.62,3
281.93,3
701.84,3
55.95,3
129.5,3
61.58,3
847.26,3
523.89,3
256.08,3
463.38,3
112.83,3
317.74,3
109.95,3
172.15,3
124.85,3
148.75,3
173.5,3
401.43,3
225.64,3
0,3
0,3
593.54,3
235.1,3
0,3
328.4,3
0,3
0,3
129.8,3
120.57,3
39.77,3
657.21,3
0,3
497.22,3
245.4,2
1209.38,2
0,2
420.74,2
333.01,2
357.91,2
542.71,2
93.16,2
359.94,2
363.09,2
96.51,2
659.68,2
0,2
0,2
245.35,2
109.38,2
67.33,2
77.34,2
531.64,2
404.88,2
60.19,2
1034.39,2
248.05,2
176.85,2
216.83,2
131.13,2
276.79,2
438.5,2
141.84,2
547.6,2
79.15,2
607.44,2
98.04,2
405.1,2
504.04,2
57.36,2
570.51,2
0,2
0,2
398.69,2
70.1,2
972.13,2
0,2
0,2
355.2,2
176.51,2
552.52,2
0,2
268.71,2
126.17,2
0,2
766,2
64.07,2
0,2
237.71,2
234.13,2
829.44,2
225.07,2
0,2
574.29,2
0,2
1141.42,2
395.49,2
0,2
295.62,2
302.44,2
582.51,2
0,2
0,2
397.34,2
294.96,2
710.8,2
106.88,2
1043.5,2
156.84,2
45.51,2
488.7,2
138.21,2
486.34,2
102.68,2
69.05,2
579.02,2
243.77,2
152.29,2
285.5,2
275.69,2
659.69,2
135.09,2
569.81,2
279.43,2
0,2
643,2
389.39,2
196.08,2
452.49,2
214.47,2
528.49,2
529.79,2
0,2
385.31,2
83.13,2
878.37,2
0,2
382.67,2
0,2
420.71,2
355.67,2
150.83,2
0,2
164.97,2
200.51,2
745.12,2
0,2
812.33,2
313.01,2
163.05,2
813.16,2
111.06,2
189.36,2
517.9,2
0,2
251.28,2
0,2
611.08,2
154.34,2
0,2
113.78,2
299.39,2
0,2
164.43,2
154.98,2
306.65,2
128.79,2
528.01,2
512.07,2
112.12,2
93.03,2
248.05,2
0,2
95.37,2
92.74,2
325.26,2
0,2
0,2
76.55,2
352.45,2
335.29,2
51.33,2
0,2
344.01,2
256.41,2
439.33,2
184.26,2
758.69,2
85.55,2
0,2
715.23,2
389.63,2
332.95,2
177.18,2
0,2
106.07,2
144.55,2
305.87,2
0,2
0,2
54.43,2
0,2
327.78,2
90.06,2
0,2
379.49,2
581.66,2
122.72,2
598.28,2
76.71,2
93.64,2
73.02,2
0,2
167.61,2
198.06,2
544.21,2
0,2
294.79,2
0,2
0,2
456.22,2
0,2
141.23,2
62.27,2
82.01,2
63.21,2
0,2
596.5,2
174.79,2
208.7,2
384.15,2
259.21,2
749.28,2
214.57,2
157.16,2
434.94,2
228.63,2
213.41,2
336.19,2
139.47,2
394.01,2
285.02,2
163.56,2
343.15,2
150.87,2
330.55,2
120.98,2
344.42,2
243.38,2
0,2
306.52,2
93,2
0,2
428.64,2
158.71,2
184.87,2
95.73,2
180.75,2
500.14,2
192.37,2
182.54,2
237.9,2
372.65,2
300.43,2
193.28,2
548.94,2
0,2
319.97,2
0,2
190.96,2
189.95,2
130.27,2
0,2
255.95,2
298.35,1
28.14,1
162.36,1
527.55,1
396.82,1
373.93,1
0,1
143.64,1
552.64,1
138.75,1
246.09,1
177.03,1
240.11,1
189.66,1
92.46,1
539.84,1
398.97,1
192.75,1
159.32,1
289.23,1
396.31,1
135.02,1
305.08,1
574.43,1
95.73,1
205.2,1
0,1
123.37,1
368.6,1
90.27,1
527.56,1
577.31,1
713.94,1
587.48,1
629.08,1
253.56,1
181.57,1
234.94,1
0,1
0,1
100.55,1
0,1
346.86,1
803.07,1
109.45,1
202.37,1
58.83,1
122.56,1
186.61,1
207.67,1
428.88,1
40.38,1
409.7,1
480.67,1
355.7,1
448.76,1
328.1,1
335.47,1
160.98,1
0,1
239.01,1
0,1
169.14,1
541.71,1
0,1
193.71,1
61.49,1
628.81,1
684.96,1
236.86,1
287.97,1
469.78,1
0,1
183.59,1
677.82,1
324.52,1
0,1
0,1
115.63,1
131.43,1
410.11,1
72.18,1
198.94,1
0,1
131.85,1
263.49,1
91.26,1
439.1,1
547.8,1
0,1
113.09,1
72.75,1
128.08,1
392.35,1
209.98,1
91.93,1
70.01,1
120.6,1
281.38,1
90.05,1
315.65,1
575.76,1
103.32,1
962.66,1
460.85,1
319.95,1
28.82,1
67.96,1
564.29,1
75.77,1
86.07,1
314.53,1
558.9,1
593.21,1
75.1,1
109.96,1
189.14,1
275.81,1
200.81,1
0,1
375.75,4
68.54,4
151,4
895.68,4
0,4
107.77,4
0,4
0,4
0,4
56.21,4
68.71,4
160.36,4
0,4
173.49,4
302.14,4
170,4
0,4
373.48,4
0,4
103.84,4
60.3,4
0,4
134.45,4
159.19,4
0,4
0,4
0,4
206.46,4
215.42,4
165.58,4
0,4
45.54,4
0,4
198.38,4
0,4
0,4
0,4
0,4
0,4
0,4
238.7,4
48.84,4
51.12,4
270.48,4
436.71,4
146.71,4
0,4
443.91,4
0,4
0,4
190.26,4
63.34,4
0,4
0,4
0,4
71.1,4
0,4
0,4
0,4
0,4
0,4
107.22,4
249.05,4
0,4
266.75,4
0,4
119.91,4
0,4
0,4
0,4
173.54,4
0,4
0,4
170.73,4
0,4
75.42,4
53.94,4
0,4
0,4
0,4
0,4
82.74,4
0,4
0,4
360.84,4
0,4
0,4
0,4
0,4
97.58,4
0,4
56.35,4
0,4
0,4
80.05,4
0,4
0,4
746.3,4
195.04,4
0,4
0,4
348.15,4
301.16,4
759.69,4
150.45,4
54.32,4
0,4
81.56,4
139.74,4
0,4
0,4
169.4,4
186.09,4
242.1,4
100.84,4
0,4
153.71,4
102.51,4
164.67,4
0,4
0,4
0,4
0,4
0,4
72.3,4
0,4
670.56,4
0,4
127.43,4
682.42,4
0,4
37.3,4
0,4
182.65,4
170.14,4
48.92,4
0,4
60.26,4
0,4
202.41,4
0,4
175.55,4
0,4
0,4
74.2,4
0,4
178.52,4
0,4
125.35,4
0,4
70.48,4
251.16,4
0,4
619.4,4
137.08,4
0,4
536.47,4
133.17,4
0,4
84.72,4
0,4
212.54,4
158.42,4
349.98,4
0,4
0,4
108.13,4
0,4
109.89,4
227.49,4
0,4
0,4
98.9,4
0,4
65.62,4
0,4
261.85,4
0,4
169.16,4
128.16,4
126.88,4
0,4
0,4
0,4
279.13,4
0,4
61.93,4
101.98,4
195.69,4
378.66,4
0,4
58.07,4
113.59,4
0,4
264.05,4
0,4
180.71,4
0,4
0,4
0,4
0,4
0,4
0,4
481.44,4
61.37,4
155.28,4
195,4
0,4
0,4
0,4
51.91,4
278.04,4
0,4
164.84,4
113.87,4
0,4
113.21,4
0,4
0,4
0,4
0,4
219.07,4
62.13,4
354.27,4
192.77,4
0,4
211.3,4
65.48,4
0,4
0,4
0,4
469.18,4
178.89,4
649.62,4
0,4
0,4
0,4
0,4
0,4
168.64,4
233.47,2
547.65,2
376.35,2
0,2
447.79,2
394.86,2
328.47,2
99.06,2
0,2
608.63,2
443.02,2
544.64,2
169.07,2
0,2
336.89,2
51.65,2
584.55,2
255.74,2
105.89,2
747.23,2
205.02,2
85.25,2
186.96,2
0,2
484.24,2
73.29,2
518.69,2
178.45,2
0,2
0,2
0,2
660.82,2
183.83,2
475.1,2
550.61,2
400.74,2
0,2
0,2
0,2
370.96,2
220.5,2
199.04,2
72.94,2
319.28,2
200.14,2
179.53,2
570.67,2
113.4,2
427.05,2
243.44,2
0,2
368.61,2
375.09,2
425.39,2
405.63,2
195.66,2
266.99,2
86.3,2
193.97,2
228.91,2
304.55,2
568.69,2
275.89,2
0,2
689.88,2
84.5,2
534.91,2
157.7,2
152.75,2
394.75,2
171.5,2
369.73,2
461.39,2
418.77,2
279.61,2
85.35,2
300.53,2
134.35,2
264.6,2
800.81,2
0,2
454.95,2
117.91,2
188.21,2
342.28,2
88.2,2
547.67,2
0,2
251.18,2
93.1,2
194.32,2
307.92,2
90.11,2
269.87,2
